institution,degree,year,employment_rate,median_salary,data_source,last_updated
JNTU Hyderabad,Data Science,2028,98.0,653135,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Data Science,2029,98.0,708196,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Data Science,2030,98.0,771805,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2025,75.0,607962,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2026,78.0,502756,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2027,79.0,590581,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2028,95.0,697490,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2029,94.0,619799,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Business,2030,95.0,766237,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2025,74.0,477562,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2026,84.0,600335,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2027,90.0,625227,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2028,87.0,570029,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2029,86.0,572809,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Medicine,2030,91.0,758820,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Law,2025,76.0,503659,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Law,2026,76.0,642331,Glassdoor,2025-11-07T21:55:26.988990
JNTU Hyderabad,Law,2027,87.0,519913,Glassdoor,2025-11-07T21:55:26.988990
JNTU Hyderabad,Law,2028,86.0,678468,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Law,2029,98.0,630879,Glassdoor,2025-11-07T21:55:26.988990
JNTU Hyderabad,Law,2030,98.0,729007,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2025,81.0,479086,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2026,76.0,635230,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2027,90.0,592134,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2028,85.0,554172,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2029,98.0,606230,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Arts,2030,98.0,587463,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2025,78.0,587112,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2026,79.0,563375,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2027,85.0,560793,BLS,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2028,97.0,694465,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2029,87.0,745330,LinkedIn,2025-11-07T21:55:26.988990
JNTU Hyderabad,Psychology,2030,98.0,620947,BLS,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2025,87.0,790342,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2026,95.0,904769,BLS,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2027,98.0,921052,BLS,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2028,95.0,1106520,BLS,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2029,98.0,1152015,BLS,2025-11-07T21:55:26.988990
Osmania University,Computer Science,2030,98.0,954318,BLS,2025-11-07T21:55:26.988990
Osmania University,Engineering,2025,89.0,912704,BLS,2025-11-07T21:55:26.988990
Osmania University,Engineering,2026,92.0,913885,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Engineering,2027,98.0,835336,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Engineering,2028,95.0,1139044,BLS,2025-11-07T21:55:26.988990
Osmania University,Engineering,2029,98.0,1161106,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Engineering,2030,98.0,1026899,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Data Science,2025,97.0,520505,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Data Science,2026,96.0,606993,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Data Science,2027,89.0,529194,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Data Science,2028,98.0,579555,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Data Science,2029,98.0,666365,BLS,2025-11-07T21:55:26.988990
Osmania University,Data Science,2030,98.0,702872,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Business,2025,87.0,473616,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Business,2026,76.0,650384,BLS,2025-11-07T21:55:26.988990
Osmania University,Business,2027,82.0,635898,BLS,2025-11-07T21:55:26.988990
Osmania University,Business,2028,82.0,675891,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Business,2029,89.0,679493,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Business,2030,88.0,771423,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Medicine,2025,79.0,479614,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Medicine,2026,88.0,562633,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Medicine,2027,84.0,547997,BLS,2025-11-07T21:55:26.988990
Osmania University,Medicine,2028,91.0,649623,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Medicine,2029,96.0,725569,BLS,2025-11-07T21:55:26.988990
Osmania University,Medicine,2030,95.0,627111,BLS,2025-11-07T21:55:26.988990
Osmania University,Law,2025,85.0,565004,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Law,2026,88.0,654130,BLS,2025-11-07T21:55:26.988990
Osmania University,Law,2027,79.0,659096,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Law,2028,97.0,675720,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Law,2029,94.0,585451,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Law,2030,97.0,760671,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Arts,2025,80.0,568100,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Arts,2026,79.0,629014,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Arts,2027,92.0,641667,BLS,2025-11-07T21:55:26.988990
Osmania University,Arts,2028,92.0,541654,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Arts,2029,98.0,675209,BLS,2025-11-07T21:55:26.988990
Osmania University,Arts,2030,88.0,748976,BLS,2025-11-07T21:55:26.988990
Osmania University,Psychology,2025,76.0,537682,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Psychology,2026,79.0,518605,Glassdoor,2025-11-07T21:55:26.988990
Osmania University,Psychology,2027,81.0,634006,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Psychology,2028,92.0,554098,LinkedIn,2025-11-07T21:55:26.988990
Osmania University,Psychology,2029,86.0,616358,BLS,2025-11-07T21:55:26.988990
Osmania University,Psychology,2030,92.0,629097,BLS,2025-11-07T21:55:26.988990
